	id	sentiment	ispos	predicted_ispos
0	1_1	-0.9	0	0
1	1_2	-0.15	0	0
2	1_3	-0.2	0	0
3	1_4	-0.1	0	0
4	1_5	-0.5	0	0
5	1_6	-0.95	0	1
6	1_7	-0.1	0	0
7	1_8	0.1	1	0
8	1_9	0.2	1	0
9	1_10	-0.05	0	0
10	1_11	-1.15	0	0
11	1_12	-0.65	0	0
12	1_13	0.05	1	0
13	1_14	0.25	1	0
14	1_15	1.15	1	0
15	1_16	0.2	1	0
16	1_17	-0.7	0	0
17	1_18	1.75	1	0
18	1_19	-0.65	0	0
19	1_20	2.85	1	0
20	1_21	1.75	1	0
21	1_22	1.25	1	0
22	1_23	2.2	1	0
23	1_24	2.25	1	0
24	2_1	2.9	1	1
25	2_2	2.8	1	1
26	2_3	2.4	1	0
27	2_4	1.45	1	1
28	2_5	2.35	1	0
29	2_6	2.4	1	0
30	2_7	2.4	1	1
31	2_8	1.3	1	0
32	2_9	1.15	1	0
33	2_10	0.65	1	1
34	2_11	2.05	1	1
35	2_12	1.4	1	0
36	2_13	1.35	1	1
37	2_14	0.9	1	0
38	2_15	1.75	1	1
39	2_16	-0.95	0	0
40	2_17	-0.85	0	0
41	2_18	0.1	1	0
42	2_19	2.6	1	1
43	2_20	1.95	1	0
44	3_1	-1.7	0	1
45	3_2	-1.6	0	0
46	3_3	-1.2	0	1
47	4_1	-2.25	0	0
48	4_2	-1.9	0	0
49	4_3	0.25	1	0
50	4_4	-2.6	0	0
51	4_5	-3.45	0	1
52	4_6	-2.3	0	1
53	4_7	-2.05	0	0
54	5_1	-2.75	0	1
55	5_2	1.7	1	0
56	5_3	-2.1	0	0
57	5_4	-1.8	0	0
58	5_5	-2.55	0	0
59	5_6	-0.05	0	1
60	5_7	-3.1	0	0
61	5_8	-0.6	0	0
62	5_9	-3.15	0	0
63	5_10	-1.6	0	0
64	5_11	-0.75	0	0
65	6_1	-2.6	0	1
66	6_2	-1.65	0	0
67	6_3	-2.8	0	0
68	7_1	2.15	1	1
69	7_2	0.65	1	1
70	7_3	2.8	1	0
71	7_4	1.6	1	0
72	7_5	1.55	1	0
73	7_6	0.05	1	1
74	7_7	2.05	1	0
75	7_8	2.3	1	0
76	7_9	2.7	1	1
77	8_1	-1.8	0	0
78	8_2	-0.05	0	0
79	8_3	0.45	1	1
80	8_4	-1.6	0	0
81	8_5	-0.55	0	0
82	9_1	-1.8	0	0
83	9_2	-2.15	0	0
84	9_3	-1.55	0	0
85	9_4	-2.35	0	0
86	9_5	-2.0	0	0
87	10_1	-0.7	0	0
88	10_2	-2.1	0	0
89	10_3	-2.45	0	0
90	10_4	-0.85	0	0
91	11_1	1.45	1	0
92	11_2	1.8	1	1
93	11_3	1.25	1	0
94	11_4	-0.9	0	0
95	11_5	-0.2	0	0
96	11_6	-1.2	0	0
97	11_7	0.05	1	0
98	19_3	-1.4	0	0
99	19_4	-0.9	0	0
100	19_5	0.25	1	1
101	19_6	-1.55	0	0
102	20_1	-2.1	0	0
103	20_2	-1.5	0	0
104	20_3	-1.65	0	0
105	20_4	-1.9	0	0
106	20_5	-2.2	0	0
107	21_1	-3.35	0	0
108	21_2	-1.95	0	0
109	21_3	-1.95	0	1
110	21_4	-2.15	0	0
111	21_5	-1.15	0	1
112	21_6	-2.65	0	0
113	21_7	-1.1	0	0
114	22_1	-3.0	0	0
115	22_2	-1.05	0	1
116	22_3	-2.05	0	1
117	22_4	-3.3	0	0
118	23_1	-2.2	0	0
119	23_2	-2.5	0	0
120	23_3	-1.75	0	0
121	23_4	-1.7	0	0
122	23_5	-1.3	0	0
123	23_6	-1.15	0	0
124	24_1	-2.25	0	0
125	24_2	1.2	1	0
126	24_3	-1.65	0	0
127	24_4	-2.35	0	0
128	24_5	-0.7	0	1
129	24_6	-1.7	0	0
130	24_7	0.35	1	0
131	24_8	-1.5	0	0
132	24_9	-1.65	0	0
133	24_10	-2.05	0	0
134	25_1	0.0	0	1
135	25_2	0.85	1	0
136	25_3	2.5	1	1
137	25_4	1.55	1	0
138	25_5	2.1	1	0
139	25_6	-1.4	0	0
140	26_1	-2.5	0	1
141	26_2	-2.3	0	0
142	26_3	-1.6	0	0
143	26_4	-2.1	0	0
144	26_5	-0.6	0	0
145	27_1	1.8	1	0
146	27_2	2.55	1	0
147	27_3	1.15	1	1
148	27_4	-0.7	0	0
149	27_5	2.15	1	0
150	27_6	1.55	1	0
151	27_7	2.25	1	0
152	27_8	2.3	1	0
153	27_9	1.6	1	1
154	27_10	-0.5	0	1
155	27_11	1.45	1	1
156	27_12	2.65	1	0
157	28_1	-2.95	0	0
158	28_2	0.35	1	0
159	28_3	-2.75	0	0
160	28_4	-1.75	0	0
161	28_5	-2.0	0	0
162	33_7	0.85	1	1
163	33_8	0.85	1	0
164	33_9	2.25	1	1
165	33_10	1.7	1	0
166	33_11	2.2	1	0
167	34_1	-1.65	0	0
168	34_2	-2.9	0	0
169	34_3	-1.85	0	0
170	34_4	-1.2	0	1
171	34_5	-1.75	0	0
172	34_6	-2.2	0	0
173	34_7	-3.25	0	0
174	34_8	0.0	0	0
175	34_9	-1.95	0	0
176	34_10	-2.1	0	0
177	34_11	0.9	1	0
178	34_12	2.4	1	0
179	35_1	2.15	1	0
180	35_2	3.2	1	0
181	35_3	2.55	1	1
182	35_4	-0.05	0	0
183	35_5	3.1	1	0
184	35_6	1.2	1	0
185	35_7	-0.05	0	0
186	35_9	0.1	1	0
187	35_10	1.7	1	1
188	36_1	-1.3	0	1
189	36_2	-1.75	0	0
190	36_3	-1.7	0	0
191	36_4	-2.3	0	0
192	37_1	2.05	1	0
193	37_2	-0.15	0	0
194	37_3	2.8	1	0
195	37_4	2.65	1	0
196	37_5	2.05	1	0
197	37_6	1.15	1	0
198	37_7	1.95	1	0
199	37_8	1.15	1	0
200	37_9	1.3	1	0
201	37_10	-0.1	0	0
202	37_11	2.05	1	1
203	37_12	-1.55	0	0
204	37_13	2.3	1	0
205	38_1	-2.4	0	0
206	38_2	-2.6	0	0
207	38_3	-2.05	0	0
208	38_4	-1.7	0	0
209	38_5	1.45	1	0
210	38_6	-1.65	0	0
211	38_7	-2.7	0	0
212	38_8	-3.45	0	0
213	39_1	-0.45	0	0
214	39_2	1.7	1	0
215	39_3	-1.45	0	0
216	39_4	-0.55	0	0
217	39_5	-2.2	0	0
218	40_1	-0.85	0	0
219	40_2	-1.8	0	0
220	40_3	0.1	1	0
221	40_4	-1.95	0	0
222	40_5	-1.3	0	0
223	40_6	-1.45	0	1
224	40_7	0.4	1	0
225	40_8	-0.25	0	0
226	40_9	-0.85	0	0
227	40_10	1.9	1	0
228	40_11	0.9	1	0
229	41_1	-0.4	0	0
230	41_2	-0.2	0	0
231	41_3	-1.95	0	0
232	42_1	-2.55	0	0
233	42_2	-2.3	0	0
234	42_3	-1.8	0	0
235	42_4	-0.9	0	0
236	42_5	-2.05	0	0
237	42_6	-1.7	0	1
238	42_7	-2.4	0	0
239	43_1	-1.95	0	0
240	43_2	-2.3	0	0
241	43_3	-2.15	0	0
242	43_4	-1.15	0	0
243	44_1	-1.45	0	0
244	44_2	1.65	1	1
245	44_3	1.7	1	0
246	44_4	1.3	1	0
247	44_5	2.05	1	0
248	44_6	-1.55	0	0
249	44_7	-1.5	0	0
250	44_8	-2.4	0	0
251	44_9	-0.65	0	0
252	44_10	-1.35	0	0
253	44_11	-1.35	0	0
254	45_1	1.8	1	0
255	45_2	-0.15	0	0
256	45_3	1.75	1	0
257	45_4	1.7	1	0
258	45_5	0.55	1	0
259	45_6	1.05	1	0
260	45_7	-1.2	0	1
261	45_8	-0.05	0	0
262	46_1	-0.1	0	0
263	46_2	1.85	1	0
264	46_3	0.0	0	1
265	46_4	1.45	1	0
266	46_5	0.6	1	0
267	47_1	2.55	1	0
268	47_2	0.0	0	0
269	47_3	0.7	1	0
270	47_4	2.55	1	1
271	47_5	3.0	1	1
272	48_1	-3.05	0	1
273	48_2	-3.25	0	0
274	48_3	0.0	0	0
275	48_4	2.4	1	1
276	48_5	1.4	1	0
277	48_6	-2.45	0	0
278	48_7	-1.65	0	0
279	48_8	-0.95	0	0
280	48_9	-0.95	0	0
281	48_10	-0.75	0	0
282	48_11	-1.35	0	0
283	48_12	-1.8	0	0
284	48_13	-1.95	0	0
285	48_14	-1.5	0	0
286	48_15	-3.1	0	0
287	49_1	-2.2	0	0
288	49_2	0.2	1	1
289	49_3	-2.8	0	0
290	49_4	-2.0	0	0
291	49_5	-2.5	0	0
292	50_1	-3.6	0	1
293	50_2	-2.35	0	0
294	50_3	-1.45	0	0
295	50_4	-1.45	0	0
296	50_5	-1.1	0	0
297	50_6	-1.0	0	0
298	50_7	-2.4	0	0
299	50_8	-2.1	0	1
300	50_9	-2.35	0	0
301	50_10	-0.7	0	0
302	50_11	-1.4	0	1
303	50_12	-3.7	0	0
304	51_1	-1.3	0	0
305	51_2	0.35	1	0
306	51_3	-2.25	0	0
307	51_4	-1.8	0	0
308	51_5	-1.8	0	0
309	51_6	-1.65	0	0
310	51_7	-3.5	0	0
311	51_8	-1.5	0	0
312	52_1	-2.75	0	0
313	52_2	0.0	0	0
314	52_3	-2.35	0	0
315	52_4	-1.75	0	0
316	52_5	-2.65	0	0
317	52_6	-1.6	0	0
318	53_1	-1.55	0	1
319	53_2	1.7	1	0
320	53_3	-1.5	0	0
321	53_4	-1.5	0	0
322	53_5	-1.3	0	0
323	53_6	-1.65	0	0
324	53_7	0.0	0	0
325	53_8	-0.25	0	0
326	54_1	0.9	1	0
327	54_2	1.85	1	1
328	54_3	-1.0	0	0
329	54_4	-0.7	0	0
330	54_5	0.15	1	0
331	54_6	2.7	1	0
332	54_7	2.85	1	1
333	54_8	1.8	1	0
334	54_9	1.55	1	0
335	54_10	1.4	1	0
336	55_1	-1.7	0	0
337	55_2	1.9	1	0
338	55_3	1.8	1	0
339	55_4	-1.85	0	0
340	55_5	-1.75	0	0
341	55_6	-1.8	0	0
342	55_7	1.45	1	0
343	55_8	-1.15	0	0
344	55_9	-2.4	0	0
345	56_1	1.75	1	1
346	56_2	0.4	1	0
347	56_3	1.25	1	0
348	56_4	0.25	1	0
349	56_5	0.1	1	0
350	56_6	2.25	1	0
351	56_7	0.0	0	0
352	56_8	2.75	1	0
353	56_9	-1.25	0	0
354	56_10	1.35	1	1
355	56_11	0.0	0	0
356	56_12	1.4	1	1
357	56_13	-0.2	0	1
358	56_14	0.1	1	1
359	57_1	2.5	1	1
360	57_2	0.15	1	0
361	57_3	2.0	1	0
362	57_4	3.15	1	1
363	57_5	2.35	1	0
364	58_1	-3.1	0	0
365	58_2	-1.45	0	0
366	58_3	-2.15	0	0
367	58_4	-1.35	0	0
368	58_5	-3.15	0	0
369	58_6	-2.55	0	0
370	59_1	-2.05	0	0
371	59_2	-1.9	0	0
372	60_1	-0.05	0	0
373	60_2	0.35	1	0
374	60_3	2.15	1	0
375	60_4	0.75	1	1
376	60_5	1.3	1	0
377	60_6	2.1	1	1
378	60_7	0.0	0	0
379	60_8	-1.1	0	0
380	60_9	0.15	1	0
381	60_10	-0.1	0	0
382	60_11	-1.3	0	0
383	60_12	0.85	1	0
384	60_13	1.05	1	0
385	60_14	0.85	1	0
386	60_15	0.8	1	1
387	60_16	2.3	1	0
388	60_17	-1.3	0	1
389	61_1	0.9	1	0
390	61_2	2.0	1	1
391	61_3	-1.0	0	0
392	61_4	-0.85	0	0
393	61_5	0.55	1	0
394	61_6	-0.8	0	0
395	61_7	-0.95	0	0
396	62_1	-0.1	0	0
397	62_2	-1.7	0	0
398	62_3	-1.1	0	0
399	62_4	-1.8	0	0
400	62_5	-1.9	0	0
401	62_6	0.0	0	0
402	62_7	-2.85	0	0
403	63_1	-2.05	0	0
404	63_2	0.5	1	0
405	63_3	1.45	1	0
406	63_4	-1.15	0	0
407	63_5	-1.65	0	0
408	63_6	2.0	1	1
409	63_7	-1.9	0	0
410	64_1	-0.05	0	1
411	64_2	-0.05	0	0
412	64_3	-0.95	0	0
413	64_4	2.3	1	0
414	64_5	-0.3	0	0
415	64_6	-1.2	0	1
416	64_7	0.6	1	1
417	65_1	0.0	0	0
418	65_2	0.2	1	0
419	65_3	2.65	1	1
420	65_4	-0.95	0	0
421	66_1	2.3	1	1
422	66_2	0.2	1	0
423	66_3	0.0	0	0
424	66_4	2.3	1	0
425	66_5	-0.05	0	0
426	66_6	-1.0	0	0
427	67_1	-1.65	0	0
428	67_2	-3.15	0	0
429	67_3	1.85	1	0
430	67_4	0.15	1	1
431	67_5	0.35	1	1
432	67_6	1.2	1	0
433	67_7	0.95	1	1
434	67_8	-1.7	0	0
435	67_9	-1.4	0	0
436	67_10	0.15	1	0
437	67_11	-1.65	0	0
438	67_12	0.25	1	0
439	67_13	-1.65	0	0
440	68_1	-2.4	0	0
441	68_2	2.1	1	0
442	68_3	-2.1	0	1
